Warning: Ignored call to eval__addto_keyring_stop/1 in equation eval__addto_keyring_bb87_in/1 

Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. non_recursive  : [eval__addto_keyring_bb87_in/1]
* CE 88: eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L) = 1+ eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,M,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,N,B,C,D,E,F,G,H,I,J,K,L)
     [V_commonkeys_4>=1,V_commonkeys_4=N+1,M=0] 
* CE 89: eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L) = 1+ eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,M,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,N,B,C,D,E,F,G,H,I,J,K,L)
     [0>=V_commonkeys_4+1,V_commonkeys_4=N+1,M=0] 
* CE 90: eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L) = 1+ eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,M,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L)
     [V_commonkeys_4>=1,M=0] 
* CE 91: eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L) = 1+ eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,M,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L)
     [0>=V_commonkeys_4+1,M=0] 

### Cost equations --> "Loop" of eval__addto_keyring_bb19_in/22 
* CEs [82] --> Loop 58 
* CEs [83] --> Loop 59 
* CEs [84] --> Loop 60 
* CEs [85] --> Loop 61 
* CEs [86] --> Loop 62 
* CEs [87] --> Loop 63 
* CEs [88] --> Loop 64 
* CEs [89] --> Loop 65 
* CEs [90] --> Loop 66 
* CEs [91] --> Loop 67 
* CEs [73] --> Loop 68 
* CEs [74] --> Loop 69 
* CEs [75] --> Loop 70 
* CEs [76] --> Loop 71 
* CEs [77] --> Loop 72 
* CEs [78] --> Loop 73 
* CEs [79] --> Loop 74 
* CEs [80] --> Loop 75 
* CEs [81] --> Loop 76 

#### Loops of eval__addto_keyring_bb19_in/22 
* Loop 58: eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L)->  eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L)
                  [V_commonkeys_4>=1] 
* Loop 59: eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L)->  eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L)
                  [0>=V_commonkeys_4+1] 
* Loop 60: eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L)->  eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey',V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4',B,C,D,E,F,G,H,I,J,K,L)
                  [V_commonkeys_4>=1,V_commonkeys_4=V_commonkeys_4'+1,V__publickey'=1] 
* Loop 61: eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L)->  eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey',V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4',B,C,D,E,F,G,H,I,J,K,L)
                  [0>=V_commonkeys_4+1,V_commonkeys_4=V_commonkeys_4'+1,V__publickey'=1] 
* Loop 62: eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L)->  eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey',V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L)
                  [V_commonkeys_4>=1,V__publickey'=1] 
* Loop 63: eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L)->  eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey',V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L)
                  [0>=V_commonkeys_4+1,V__publickey'=1] 
* Loop 64: eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L)->  eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey',V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4',B,C,D,E,F,G,H,I,J,K,L)
                  [V_commonkeys_4>=1,V_commonkeys_4=V_commonkeys_4'+1,V__publickey'=0] 
* Loop 65: eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L)->  eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey',V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4',B,C,D,E,F,G,H,I,J,K,L)
                  [0>=V_commonkeys_4+1,V_commonkeys_4=V_commonkeys_4'+1,V__publickey'=0] 
* Loop 66: eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L)->  eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey',V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L)
                  [V_commonkeys_4>=1,V__publickey'=0] 
* Loop 67: eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L)->  eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey',V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L)
                  [0>=V_commonkeys_4+1,V__publickey'=0] 
* Loop 68: eval__addto_keyring_bb19_in(A,B,C,D,E,F,G,H,I,J,K,L,A,B,C,D,E,F,G,H,I,J) [K>=1,L=5] 
* Loop 69: eval__addto_keyring_bb19_in(A,B,C,D,E,F,G,H,I,J,K,L,A,B,C,D,E,F,G,H,I,J) [0>=K+1,L=5] 
* Loop 70: eval__addto_keyring_bb19_in(A,B,C,D,E,F,G,H,I,J,K,L,A,B,C,D,E,F,G,H,I,J) [K>=1,L=4] 
* Loop 71: eval__addto_keyring_bb19_in(A,B,C,D,E,F,G,H,I,J,K,L,A,B,C,D,E,F,G,H,I,J) [0>=K+1,L=4] 
* Loop 72: eval__addto_keyring_bb19_in(A,B,C,D,E,F,G,H,I,J,K,L,A,B,C,D,M,F,G,H,I,J) [K>=1,M=1,L=3] 
* Loop 73: eval__addto_keyring_bb19_in(A,B,C,D,E,F,G,H,I,J,K,L,A,B,C,D,M,F,G,H,I,J) [0>=K+1,M=1,L=3] 
* Loop 74: eval__addto_keyring_bb19_in(A,B,C,D,E,F,G,H,I,J,K,L,A,B,C,D,M,F,G,H,I,J) [K>=1,M=0,L=3] 
* Loop 75: eval__addto_keyring_bb19_in(A,B,C,D,E,F,G,H,I,J,K,L,A,B,C,D,M,F,G,H,I,J) [0>=K+1,M=0,L=3] 
* Loop 76: eval__addto_keyring_bb19_in(A,B,C,D,E,F,G,H,I,J,K,L,A,B,C,D,E,F,G,H,I,J) [L=6,K=0] 

### Ranking functions of CR eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L) 

#### Partial ranking functions of CR eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L) 
* Partial RF of phase [58,60,62,64,66]:
  - RF of loop [60:1,64:1]:
    V_commonkeys_4


### Resulting Chains:eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L) 
* [[59,61,63,65,67]]...
* [[59,61,63,65,67],75]
* [[59,61,63,65,67],73]
* [[59,61,63,65,67],71]
* [[59,61,63,65,67],69]
* [[58,60,62,64,66]]...
* [[58,60,62,64,66],76]
* [[58,60,62,64,66],74]
* [[58,60,62,64,66],72]
* [[58,60,62,64,66],70]
* [[58,60,62,64,66],68]
* [76]
* [75]
* [74]
* [73]
* [72]
* [71]
* [70]
* [69]
* [68]


### Merging Chains  eval__addto_keyring_bb19_in/22 into  External patterns of execution 
* [[76]] --> 1 
* [[75],[75,[59,61,63,65,67]]] --> 2 
* [[74],[74,[58,60,62,64,66]]] --> 3 
* [[73],[73,[59,61,63,65,67]]] --> 4 
* [[72],[72,[58,60,62,64,66]]] --> 5 
* [[71],[71,[59,61,63,65,67]]] --> 6 
* [[70],[70,[58,60,62,64,66]]] --> 7 
* [[69],[69,[59,61,63,65,67]]] --> 8 
* [[68],[68,[58,60,62,64,66]]] --> 9 
* [[76,[58,60,62,64,66]]] --> 10 
* [[[59,61,63,65,67]]] --> 11 
* [[[58,60,62,64,66]]] --> 12 


### Specialization of cost equations eval__addto_keyring_bb52_in/23 
* CE 65 is refined into CE [92] 
* CE 64 is refined into CE [93] 


#### Refined cost equations eval__addto_keyring_bb52_in/23 
* CE 92: eval__addto_keyring_bb52_in(A,B,C,D,E,F,G,H,I,J,K,L,A,B,C,D,E,F,G,H,M,J,K) = 0
     [M=1,L=2,I=1] 
* CE 93: eval__addto_keyring_bb52_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_193,B,C,D,E,F,G,H,I,J,K,L,M) = 1+ eval__addto_keyring_bb52_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,N,V__filter_mode,V_193,O,C,D,E,F,G,H,I,J,K,L,M)
     [O=2,N=1,B=2,V__ask_first=1] 

### Cost equations --> "Loop" of eval__addto_keyring_bb52_in/23 
* CEs [93] --> Loop 77 
* CEs [92] --> Loop 78 

#### Loops of eval__addto_keyring_bb52_in/23 
* Loop 77: eval__addto_keyring_bb52_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_193,B,C,D,E,F,G,H,I,J,K,L,M)->  eval__addto_keyring_bb52_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first',V__filter_mode,V_193,B',C,D,E,F,G,H,I,J,K,L,M)
                  [B'=2,V__ask_first'=1,B=2,V__ask_first=1] 
* Loop 78: eval__addto_keyring_bb52_in(A,B,C,D,E,F,G,H,I,J,K,L,A,B,C,D,E,F,G,H,M,J,K) [M=1,L=2,I=1] 

### Ranking functions of CR eval__addto_keyring_bb52_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_193,B,C,D,E,F,G,H,I,J,K,L,M) 

#### Partial ranking functions of CR eval__addto_keyring_bb52_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_193,B,C,D,E,F,G,H,I,J,K,L,M) 


### Resulting Chains:eval__addto_keyring_bb52_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_193,B,C,D,E,F,G,H,I,J,K,L,M) 
* [[77]]...
* [[77],78]
* [78]


### Merging Chains  eval__addto_keyring_bb52_in/23 into  External patterns of execution 
* [[78],[78,[77]]] --> 1 
* [[[77]]] --> 2 


### Specialization of cost equations eval__addto_keyring_bb55_in/12 
* CE 63 is refined into CE [94] 


#### Refined cost equations eval__addto_keyring_bb55_in/12 
* CE 94: eval__addto_keyring_bb55_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_193,B) = 0
     [] 

### Cost equations --> "Loop" of eval__addto_keyring_bb55_in/12 
* CEs [94] --> Loop 79 

#### Loops of eval__addto_keyring_bb55_in/12 
* Loop 79: eval__addto_keyring_bb55_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_193,B) [] 

### Ranking functions of CR eval__addto_keyring_bb55_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_193,B) 

#### Partial ranking functions of CR eval__addto_keyring_bb55_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_193,B) 


### Resulting Chains:eval__addto_keyring_bb55_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_193,B) 
* [79]


### Merging Chains  eval__addto_keyring_bb55_in/12 into  External patterns of execution 
* [[79]] --> 1 


### Specialization of cost equations eval__addto_keyring_178/12 
* CE 61 is refined into CE [95] 
* CE 62 is refined into CE [96,97] 


#### Refined cost equations eval__addto_keyring_178/12 
* CE 95: eval__addto_keyring_178(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_193,B) = 0+ eval__addto_keyring_bb55_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,C,V__filter_mode,V_193,B):1
     [C=1,V__ask_first=1] 
* CE 96: eval__addto_keyring_178(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_193,B) = 1+ eval__addto_keyring_bb52_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,C,V__filter_mode,V_193,D,V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,E,V__filter_mode,V_193):1+ eval__addto_keyring_bb55_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,F,V__filter_mode,V_193,B):1
     [F=1,E=1,D=2,C=1,V__ask_first=1] 
* CE 97: eval__addto_keyring_178(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_193,B) = 1+ eval__addto_keyring_bb52_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,C,V__filter_mode,V_193,D,E,F,G,H,I,J,K,L,M,N,O):2
     [D=2,C=1,V__ask_first=1] 

### Cost equations --> "Loop" of eval__addto_keyring_178/12 
* CEs [97] --> Loop 80 
* CEs [95,96] --> Loop 81 

#### Loops of eval__addto_keyring_178/12 
* Loop 80: eval__addto_keyring_178(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_193,B) [V__ask_first=1] 
* Loop 81: eval__addto_keyring_178(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_193,B) [V__ask_first=1] 

### Ranking functions of CR eval__addto_keyring_178(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_193,B) 

#### Partial ranking functions of CR eval__addto_keyring_178(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_193,B) 


### Resulting Chains:eval__addto_keyring_178(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_193,B) 
* [81]
* [80]...


### Merging Chains  eval__addto_keyring_178/12 into  External patterns of execution 
* [[81]] --> 1 
* [[80]] --> 2 


### Specialization of cost equations eval__addto_keyring_bb49_in/11 
* CE 60 is refined into CE [98,99] 


#### Refined cost equations eval__addto_keyring_bb49_in/11 
* CE 98: eval__addto_keyring_bb49_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) = 0+ eval__addto_keyring_178(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,C,V__filter_mode,D,B):1
     [C=1] 
* CE 99: eval__addto_keyring_bb49_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) = 0+ eval__addto_keyring_178(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,C,V__filter_mode,D,B):2
     [C=1] 

### Cost equations --> "Loop" of eval__addto_keyring_bb49_in/11 
* CEs [99] --> Loop 82 
* CEs [98] --> Loop 83 

#### Loops of eval__addto_keyring_bb49_in/11 
* Loop 82: eval__addto_keyring_bb49_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) [] 
* Loop 83: eval__addto_keyring_bb49_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) [] 

### Ranking functions of CR eval__addto_keyring_bb49_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) 

#### Partial ranking functions of CR eval__addto_keyring_bb49_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) 


### Resulting Chains:eval__addto_keyring_bb49_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) 
* [83]
* [82]...


### Merging Chains  eval__addto_keyring_bb49_in/11 into  External patterns of execution 
* [[83]] --> 1 
* [[82]] --> 2 


### Specialization of cost equations eval__addto_keyring_bb47_in/11 
* CE 59 is refined into CE [100,101] 


#### Refined cost equations eval__addto_keyring_bb47_in/11 
* CE 100: eval__addto_keyring_bb47_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) = 0+ eval__addto_keyring_bb49_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B):1
     [] 
* CE 101: eval__addto_keyring_bb47_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) = 0+ eval__addto_keyring_bb49_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B):2
     [] 

### Cost equations --> "Loop" of eval__addto_keyring_bb47_in/11 
* CEs [101] --> Loop 84 
* CEs [100] --> Loop 85 

#### Loops of eval__addto_keyring_bb47_in/11 
* Loop 84: eval__addto_keyring_bb47_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) [] 
* Loop 85: eval__addto_keyring_bb47_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) [] 

### Ranking functions of CR eval__addto_keyring_bb47_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) 

#### Partial ranking functions of CR eval__addto_keyring_bb47_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) 


### Resulting Chains:eval__addto_keyring_bb47_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) 
* [85]
* [84]...


### Merging Chains  eval__addto_keyring_bb47_in/11 into  External patterns of execution 
* [[85]] --> 1 
* [[84]] --> 2 


### Specialization of cost equations eval__addto_keyring_bb45_in/11 
* CE 58 is refined into CE [102,103] 


#### Refined cost equations eval__addto_keyring_bb45_in/11 
* CE 102: eval__addto_keyring_bb45_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) = 0+ eval__addto_keyring_bb47_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B):1
     [] 
* CE 103: eval__addto_keyring_bb45_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) = 0+ eval__addto_keyring_bb47_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B):2
     [] 

### Cost equations --> "Loop" of eval__addto_keyring_bb45_in/11 
* CEs [103] --> Loop 86 
* CEs [102] --> Loop 87 

#### Loops of eval__addto_keyring_bb45_in/11 
* Loop 86: eval__addto_keyring_bb45_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) [] 
* Loop 87: eval__addto_keyring_bb45_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) [] 

### Ranking functions of CR eval__addto_keyring_bb45_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) 

#### Partial ranking functions of CR eval__addto_keyring_bb45_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) 


### Resulting Chains:eval__addto_keyring_bb45_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) 
* [87]
* [86]...


### Merging Chains  eval__addto_keyring_bb45_in/11 into  External patterns of execution 
* [[87]] --> 1 
* [[86]] --> 2 


### Specialization of cost equations eval__addto_keyring_152/11 
* CE 57 is refined into CE [104,105] 


#### Refined cost equations eval__addto_keyring_152/11 
* CE 104: eval__addto_keyring_152(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) = 0+ eval__addto_keyring_bb45_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B):1
     [] 
* CE 105: eval__addto_keyring_152(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) = 0+ eval__addto_keyring_bb45_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B):2
     [] 

### Cost equations --> "Loop" of eval__addto_keyring_152/11 
* CEs [105] --> Loop 88 
* CEs [104] --> Loop 89 

#### Loops of eval__addto_keyring_152/11 
* Loop 88: eval__addto_keyring_152(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) [] 
* Loop 89: eval__addto_keyring_152(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) [] 

### Ranking functions of CR eval__addto_keyring_152(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) 

#### Partial ranking functions of CR eval__addto_keyring_152(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) 


