
Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. recursive  : [afterNth/3]
                  [V2>=0,V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 487: fun35(V1,V,V2,Out)->  fun35(V1',V',V2',Out')
                  [V2>=1,V>=1,V1>=1,Out=Out'+1,V2=V2'+1,V=V'+1,V1=V1'+1] 
* Loop 488: fun35(V1,V,V2,Out) [V2>=0,V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun35(V1,V,V2,Out) 
* RF of phase [486,487]: [V1]

#### Partial ranking functions of CR fun35(V1,V,V2,Out) 
* Partial RF of phase [486,487]:
  - RF of loop [486:1,487:1]:
    V1
  - RF of loop [487:1]:
    V
    V2


### Resulting Chains:fun35(V1,V,V2,Out) 
* [[486,487],488]
* [488]


### Merging Chains  fun35/4 into  External patterns of execution 
* [[488]] --> 1 
* [[488,[486,487]]] --> 2 


### Specialization of cost equations fun36/3 
* CE 245 is refined into CE [621] 
* CE 243 is refined into CE [622] 
* CE 244 is refined into CE [623] 


#### Refined cost equations fun36/3 
* CE 621: fun36(V1,V,Out) = 0
     [V>=0,V1>=0,Out=0] 
* CE 622: fun36(V1,V,Out) = 1+ fun36(W1,V,X1)
     [W1>=0,V>=0,X1+1=Out,W1+1=V1] 
* CE 623: fun36(V1,V,Out) = 1+ fun36(W1,X1,Y1)
     [X1>=0,W1>=0,Y1+1=Out,X1+1=V,W1+1=V1] 

### Cost equations --> "Loop" of fun36/3 
* CEs [622] --> Loop 489 
* CEs [623] --> Loop 490 
* CEs [621] --> Loop 491 

#### Loops of fun36/3 
* Loop 489: fun36(V1,V,Out)->  fun36(V1',V,Out')
                  [V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 490: fun36(V1,V,Out)->  fun36(V1',V',Out')
                  [V>=1,V1>=1,Out=Out'+1,V=V'+1,V1=V1'+1] 
* Loop 491: fun36(V1,V,Out) [V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun36(V1,V,Out) 
* RF of phase [489,490]: [V1]

#### Partial ranking functions of CR fun36(V1,V,Out) 
* Partial RF of phase [489,490]:
  - RF of loop [489:1,490:1]:
    V1
  - RF of loop [490:1]:
    V


### Resulting Chains:fun36(V1,V,Out) 
* [[489,490],491]
* [491]


### Merging Chains  fun36/3 into  External patterns of execution 
* [[491]] --> 1 
* [[491,[489,490]]] --> 2 


### Specialization of cost equations fun37/4 
* CE 248 is refined into CE [624] 
* CE 247 is refined into CE [625] 
* CE 246 is refined into CE [626] 


#### Refined cost equations fun37/4 
* CE 624: fun37(V1,V,V2,Out) = 0
     [V2>=0,V>=0,V1>=0,Out=0] 
* CE 625: fun37(V1,V,V2,Out) = 1+ fun37(W2,V,V2,X2)
     [W2>=0,V2>=0,V>=0,X2+1=Out,W2+1=V1] 
* CE 626: fun37(V1,V,V2,Out) = 1+ fun37(W2,X2,Y2,Z2)
     [Y2>=0,X2>=0,W2>=0,Z2+1=Out,Y2+1=V2,X2+1=V,W2+1=V1] 

### Cost equations --> "Loop" of fun37/4 
* CEs [625] --> Loop 492 
* CEs [626] --> Loop 493 
* CEs [624] --> Loop 494 

#### Loops of fun37/4 
* Loop 492: fun37(V1,V,V2,Out)->  fun37(V1',V,V2,Out')
                  [V2>=0,V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 493: fun37(V1,V,V2,Out)->  fun37(V1',V',V2',Out')
                  [V2>=1,V>=1,V1>=1,Out=Out'+1,V2=V2'+1,V=V'+1,V1=V1'+1] 
* Loop 494: fun37(V1,V,V2,Out) [V2>=0,V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun37(V1,V,V2,Out) 
* RF of phase [492,493]: [V1]

#### Partial ranking functions of CR fun37(V1,V,V2,Out) 
* Partial RF of phase [492,493]:
  - RF of loop [492:1,493:1]:
    V1
  - RF of loop [493:1]:
    V
    V2


### Resulting Chains:fun37(V1,V,V2,Out) 
* [[492,493],494]
* [494]


### Merging Chains  fun37/4 into  External patterns of execution 
* [[494]] --> 1 
* [[494,[492,493]]] --> 2 


### Specialization of cost equations fun38/3 
* CE 251 is refined into CE [627] 
* CE 250 is refined into CE [628] 
* CE 249 is refined into CE [629] 


#### Refined cost equations fun38/3 
* CE 627: fun38(V1,V,Out) = 0
     [V>=0,V1>=0,Out=0] 
* CE 628: fun38(V1,V,Out) = 1+ fun38(W1,V,X1)
     [W1>=0,V>=0,X1+1=Out,W1+1=V1] 
* CE 629: fun38(V1,V,Out) = 1+ fun38(W1,X1,Y1)
     [X1>=0,W1>=0,Y1+1=Out,X1+1=V,W1+1=V1] 

### Cost equations --> "Loop" of fun38/3 
* CEs [628] --> Loop 495 
* CEs [629] --> Loop 496 
* CEs [627] --> Loop 497 

#### Loops of fun38/3 
* Loop 495: fun38(V1,V,Out)->  fun38(V1',V,Out')
                  [V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 496: fun38(V1,V,Out)->  fun38(V1',V',Out')
                  [V>=1,V1>=1,Out=Out'+1,V=V'+1,V1=V1'+1] 
* Loop 497: fun38(V1,V,Out) [V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun38(V1,V,Out) 
* RF of phase [495,496]: [V1]

#### Partial ranking functions of CR fun38(V1,V,Out) 
* Partial RF of phase [495,496]:
  - RF of loop [495:1,496:1]:
    V1
  - RF of loop [496:1]:
    V


### Resulting Chains:fun38(V1,V,Out) 
* [[495,496],497]
* [497]


### Merging Chains  fun38/3 into  External patterns of execution 
* [[497]] --> 1 
* [[497,[495,496]]] --> 2 


### Specialization of cost equations fun39/3 
* CE 254 is refined into CE [630] 
* CE 252 is refined into CE [631] 
* CE 253 is refined into CE [632] 


#### Refined cost equations fun39/3 
* CE 630: fun39(V1,V,Out) = 0
     [V>=0,V1>=0,Out=0] 
* CE 631: fun39(V1,V,Out) = 1+ fun39(W1,V,X1)
     [W1>=0,V>=0,X1+1=Out,W1+1=V1] 
* CE 632: fun39(V1,V,Out) = 1+ fun39(W1,X1,Y1)
     [X1>=0,W1>=0,Y1+1=Out,X1+1=V,W1+1=V1] 

### Cost equations --> "Loop" of fun39/3 
* CEs [631] --> Loop 498 
* CEs [632] --> Loop 499 
* CEs [630] --> Loop 500 

#### Loops of fun39/3 
* Loop 498: fun39(V1,V,Out)->  fun39(V1',V,Out')
                  [V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 499: fun39(V1,V,Out)->  fun39(V1',V',Out')
                  [V>=1,V1>=1,Out=Out'+1,V=V'+1,V1=V1'+1] 
* Loop 500: fun39(V1,V,Out) [V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun39(V1,V,Out) 
* RF of phase [498,499]: [V1]

#### Partial ranking functions of CR fun39(V1,V,Out) 
* Partial RF of phase [498,499]:
  - RF of loop [498:1,499:1]:
    V1
  - RF of loop [499:1]:
    V


### Resulting Chains:fun39(V1,V,Out) 
* [[498,499],500]
* [500]


### Merging Chains  fun39/3 into  External patterns of execution 
* [[500]] --> 1 
* [[500,[498,499]]] --> 2 


### Specialization of cost equations fun4/2 
* CE 149 is refined into CE [633] 
* CE 148 is refined into CE [634] 


#### Refined cost equations fun4/2 
* CE 633: fun4(V1,Out) = 0
     [V1>=0,Out=0] 
* CE 634: fun4(V1,Out) = 1+ fun4(W1,X1)
     [W1>=0,X1+1=Out,W1+1=V1] 

### Cost equations --> "Loop" of fun4/2 
* CEs [634] --> Loop 501 
* CEs [633] --> Loop 502 

#### Loops of fun4/2 
* Loop 501: fun4(V1,Out)->  fun4(V1',Out')
                  [V1'>=0,Out=Out'+1,V1'+1=V1] 
* Loop 502: fun4(V1,Out) [V1>=0,Out=0] 

### Ranking functions of CR fun4(V1,Out) 
* RF of phase [501]: [V1]

#### Partial ranking functions of CR fun4(V1,Out) 
* Partial RF of phase [501]:
  - RF of loop [501:1]:
    V1


### Resulting Chains:fun4(V1,Out) 
* [[501],502]
* [502]


### Merging Chains  fun4/2 into  External patterns of execution 
* [[502]] --> 1 
* [[502,[501]]] --> 2 


### Specialization of cost equations fun40/4 
* CE 257 is refined into CE [635] 
* CE 256 is refined into CE [636] 
* CE 255 is refined into CE [637] 


#### Refined cost equations fun40/4 
* CE 635: fun40(V1,V,V2,Out) = 0
     [V2>=0,V>=0,V1>=0,Out=0] 
* CE 636: fun40(V1,V,V2,Out) = 1+ fun40(W2,V,V2,X2)
     [W2>=0,V2>=0,V>=0,X2+1=Out,W2+1=V1] 
* CE 637: fun40(V1,V,V2,Out) = 1+ fun40(W2,X2,Y2,Z2)
     [Y2>=0,X2>=0,W2>=0,Z2+1=Out,Y2+1=V2,X2+1=V,W2+1=V1] 

### Cost equations --> "Loop" of fun40/4 
* CEs [636] --> Loop 503 
* CEs [637] --> Loop 504 
* CEs [635] --> Loop 505 

#### Loops of fun40/4 
* Loop 503: fun40(V1,V,V2,Out)->  fun40(V1',V,V2,Out')
                  [V2>=0,V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 504: fun40(V1,V,V2,Out)->  fun40(V1',V',V2',Out')
                  [V2>=1,V>=1,V1>=1,Out=Out'+1,V2=V2'+1,V=V'+1,V1=V1'+1] 
* Loop 505: fun40(V1,V,V2,Out) [V2>=0,V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun40(V1,V,V2,Out) 
* RF of phase [503,504]: [V1]

#### Partial ranking functions of CR fun40(V1,V,V2,Out) 
* Partial RF of phase [503,504]:
  - RF of loop [503:1,504:1]:
    V1
  - RF of loop [504:1]:
    V
    V2


### Resulting Chains:fun40(V1,V,V2,Out) 
* [[503,504],505]
* [505]


### Merging Chains  fun40/4 into  External patterns of execution 
* [[505]] --> 1 
* [[505,[503,504]]] --> 2 


### Specialization of cost equations fun41/4 
* CE 260 is refined into CE [638] 
* CE 259 is refined into CE [639] 
* CE 258 is refined into CE [640] 


#### Refined cost equations fun41/4 
* CE 638: fun41(V1,V,V2,Out) = 0
     [V2>=0,V>=0,V1>=0,Out=0] 
* CE 639: fun41(V1,V,V2,Out) = 1+ fun41(W2,V,V2,X2)
     [W2>=0,V2>=0,V>=0,X2+1=Out,W2+1=V1] 
* CE 640: fun41(V1,V,V2,Out) = 1+ fun41(W2,X2,Y2,Z2)
     [Y2>=0,X2>=0,W2>=0,Z2+1=Out,Y2+1=V2,X2+1=V,W2+1=V1] 

### Cost equations --> "Loop" of fun41/4 
* CEs [639] --> Loop 506 
* CEs [640] --> Loop 507 
* CEs [638] --> Loop 508 

#### Loops of fun41/4 
* Loop 506: fun41(V1,V,V2,Out)->  fun41(V1',V,V2,Out')
                  [V2>=0,V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 507: fun41(V1,V,V2,Out)->  fun41(V1',V',V2',Out')
                  [V2>=1,V>=1,V1>=1,Out=Out'+1,V2=V2'+1,V=V'+1,V1=V1'+1] 
* Loop 508: fun41(V1,V,V2,Out) [V2>=0,V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun41(V1,V,V2,Out) 
* RF of phase [506,507]: [V1]

#### Partial ranking functions of CR fun41(V1,V,V2,Out) 
* Partial RF of phase [506,507]:
  - RF of loop [506:1,507:1]:
    V1
  - RF of loop [507:1]:
    V
    V2


### Resulting Chains:fun41(V1,V,V2,Out) 
* [[506,507],508]
* [508]


### Merging Chains  fun41/4 into  External patterns of execution 
* [[508]] --> 1 
* [[508,[506,507]]] --> 2 


### Specialization of cost equations fun42/4 
* CE 271 is refined into CE [641] 
* CE 269 is refined into CE [642] 
* CE 270 is refined into CE [643] 


#### Refined cost equations fun42/4 
* CE 641: fun42(V1,V,V2,Out) = 0
     [V2>=0,V>=0,V1>=0,Out=0] 
* CE 642: fun42(V1,V,V2,Out) = 1+ fun42(W2,V,V2,X2)
     [W2>=0,V2>=0,V>=0,X2+1=Out,W2+1=V1] 
* CE 643: fun42(V1,V,V2,Out) = 1+ fun42(W2,X2,Y2,Z2)
     [Y2>=0,X2>=0,W2>=0,Z2+1=Out,Y2+1=V2,X2+1=V,W2+1=V1] 

### Cost equations --> "Loop" of fun42/4 
* CEs [642] --> Loop 509 
* CEs [643] --> Loop 510 
* CEs [641] --> Loop 511 

#### Loops of fun42/4 
* Loop 509: fun42(V1,V,V2,Out)->  fun42(V1',V,V2,Out')
                  [V2>=0,V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 510: fun42(V1,V,V2,Out)->  fun42(V1',V',V2',Out')
                  [V2>=1,V>=1,V1>=1,Out=Out'+1,V2=V2'+1,V=V'+1,V1=V1'+1] 
* Loop 511: fun42(V1,V,V2,Out) [V2>=0,V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun42(V1,V,V2,Out) 
* RF of phase [509,510]: [V1]

#### Partial ranking functions of CR fun42(V1,V,V2,Out) 
* Partial RF of phase [509,510]:
  - RF of loop [509:1,510:1]:
    V1
  - RF of loop [510:1]:
    V
    V2


### Resulting Chains:fun42(V1,V,V2,Out) 
* [[509,510],511]
* [511]


### Merging Chains  fun42/4 into  External patterns of execution 
* [[511]] --> 1 
* [[511,[509,510]]] --> 2 


### Specialization of cost equations fun43/2 
* CE 273 is refined into CE [644] 
* CE 272 is refined into CE [645] 


#### Refined cost equations fun43/2 
* CE 644: fun43(V1,Out) = 0
     [V1>=0,Out=0] 
* CE 645: fun43(V1,Out) = 1+ fun43(W1,X1)
     [W1>=0,X1+1=Out,W1+1=V1] 

### Cost equations --> "Loop" of fun43/2 
* CEs [645] --> Loop 512 
* CEs [644] --> Loop 513 

#### Loops of fun43/2 
* Loop 512: fun43(V1,Out)->  fun43(V1',Out')
                  [V1'>=0,Out=Out'+1,V1'+1=V1] 
* Loop 513: fun43(V1,Out) [V1>=0,Out=0] 

### Ranking functions of CR fun43(V1,Out) 
* RF of phase [512]: [V1]

#### Partial ranking functions of CR fun43(V1,Out) 
* Partial RF of phase [512]:
  - RF of loop [512:1]:
    V1


### Resulting Chains:fun43(V1,Out) 
* [[512],513]
* [513]


### Merging Chains  fun43/2 into  External patterns of execution 
* [[513]] --> 1 
* [[513,[512]]] --> 2 


### Specialization of cost equations fun44/4 
* CE 276 is refined into CE [646] 
* CE 274 is refined into CE [647] 
* CE 275 is refined into CE [648] 


#### Refined cost equations fun44/4 
* CE 646: fun44(V1,V,V2,Out) = 0
     [V2>=0,V>=0,V1>=0,Out=0] 
* CE 647: fun44(V1,V,V2,Out) = 1+ fun44(W2,V,V2,X2)
     [W2>=0,V2>=0,V>=0,X2+1=Out,W2+1=V1] 
* CE 648: fun44(V1,V,V2,Out) = 1+ fun44(W2,X2,Y2,Z2)
     [Y2>=0,X2>=0,W2>=0,Z2+1=Out,Y2+1=V2,X2+1=V,W2+1=V1] 

### Cost equations --> "Loop" of fun44/4 
* CEs [647] --> Loop 514 
* CEs [648] --> Loop 515 
* CEs [646] --> Loop 516 

#### Loops of fun44/4 
* Loop 514: fun44(V1,V,V2,Out)->  fun44(V1',V,V2,Out')
                  [V2>=0,V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 515: fun44(V1,V,V2,Out)->  fun44(V1',V',V2',Out')
                  [V2>=1,V>=1,V1>=1,Out=Out'+1,V2=V2'+1,V=V'+1,V1=V1'+1] 
* Loop 516: fun44(V1,V,V2,Out) [V2>=0,V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun44(V1,V,V2,Out) 
* RF of phase [514,515]: [V1]

#### Partial ranking functions of CR fun44(V1,V,V2,Out) 
* Partial RF of phase [514,515]:
  - RF of loop [514:1,515:1]:
    V1
  - RF of loop [515:1]:
    V
    V2


### Resulting Chains:fun44(V1,V,V2,Out) 
* [[514,515],516]
* [516]


### Merging Chains  fun44/4 into  External patterns of execution 
* [[516]] --> 1 
* [[516,[514,515]]] --> 2 


### Specialization of cost equations fun45/3 
* CE 279 is refined into CE [649] 
* CE 278 is refined into CE [650] 
* CE 277 is refined into CE [651] 


#### Refined cost equations fun45/3 
* CE 649: fun45(V1,V,Out) = 0
     [V>=0,V1>=0,Out=0] 
* CE 650: fun45(V1,V,Out) = 1+ fun45(W1,V,X1)
     [W1>=0,V>=0,X1+1=Out,W1+1=V1] 
* CE 651: fun45(V1,V,Out) = 1+ fun45(W1,X1,Y1)
     [X1>=0,W1>=0,Y1+1=Out,X1+1=V,W1+1=V1] 

### Cost equations --> "Loop" of fun45/3 
* CEs [650] --> Loop 517 
* CEs [651] --> Loop 518 
* CEs [649] --> Loop 519 

#### Loops of fun45/3 
* Loop 517: fun45(V1,V,Out)->  fun45(V1',V,Out')
                  [V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 518: fun45(V1,V,Out)->  fun45(V1',V',Out')
                  [V>=1,V1>=1,Out=Out'+1,V=V'+1,V1=V1'+1] 
* Loop 519: fun45(V1,V,Out) [V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun45(V1,V,Out) 
* RF of phase [517,518]: [V1]

#### Partial ranking functions of CR fun45(V1,V,Out) 
* Partial RF of phase [517,518]:
  - RF of loop [517:1,518:1]:
    V1
  - RF of loop [518:1]:
    V


### Resulting Chains:fun45(V1,V,Out) 
* [[517,518],519]
* [519]


### Merging Chains  fun45/3 into  External patterns of execution 
* [[519]] --> 1 
* [[519,[517,518]]] --> 2 


### Specialization of cost equations fun46/3 
* CE 284 is refined into CE [652] 
* CE 282 is refined into CE [653] 
* CE 283 is refined into CE [654] 


#### Refined cost equations fun46/3 
* CE 652: fun46(V1,V,Out) = 0
     [V>=0,V1>=0,Out=0] 
* CE 653: fun46(V1,V,Out) = 1+ fun46(W1,V,X1)
     [W1>=0,V>=0,X1+1=Out,W1+1=V1] 
* CE 654: fun46(V1,V,Out) = 1+ fun46(W1,X1,Y1)
     [X1>=0,W1>=0,Y1+1=Out,X1+1=V,W1+1=V1] 

### Cost equations --> "Loop" of fun46/3 
* CEs [653] --> Loop 520 
* CEs [654] --> Loop 521 
* CEs [652] --> Loop 522 

#### Loops of fun46/3 
* Loop 520: fun46(V1,V,Out)->  fun46(V1',V,Out')
                  [V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 521: fun46(V1,V,Out)->  fun46(V1',V',Out')
                  [V>=1,V1>=1,Out=Out'+1,V=V'+1,V1=V1'+1] 
* Loop 522: fun46(V1,V,Out) [V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun46(V1,V,Out) 
* RF of phase [520,521]: [V1]

#### Partial ranking functions of CR fun46(V1,V,Out) 
* Partial RF of phase [520,521]:
  - RF of loop [520:1,521:1]:
    V1
  - RF of loop [521:1]:
    V


### Resulting Chains:fun46(V1,V,Out) 
* [[520,521],522]
* [522]


### Merging Chains  fun46/3 into  External patterns of execution 
* [[522]] --> 1 
* [[522,[520,521]]] --> 2 


### Specialization of cost equations fun47/4 
* CE 287 is refined into CE [655] 
* CE 286 is refined into CE [656] 
* CE 285 is refined into CE [657] 


#### Refined cost equations fun47/4 
* CE 655: fun47(V1,V,V2,Out) = 0
     [V2>=0,V>=0,V1>=0,Out=0] 
* CE 656: fun47(V1,V,V2,Out) = 1+ fun47(W2,V,V2,X2)
     [W2>=0,V2>=0,V>=0,X2+1=Out,W2+1=V1] 
* CE 657: fun47(V1,V,V2,Out) = 1+ fun47(W2,X2,Y2,Z2)
     [Y2>=0,X2>=0,W2>=0,Z2+1=Out,Y2+1=V2,X2+1=V,W2+1=V1] 

### Cost equations --> "Loop" of fun47/4 
* CEs [656] --> Loop 523 
* CEs [657] --> Loop 524 
* CEs [655] --> Loop 525 

#### Loops of fun47/4 
* Loop 523: fun47(V1,V,V2,Out)->  fun47(V1',V,V2,Out')
                  [V2>=0,V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 524: fun47(V1,V,V2,Out)->  fun47(V1',V',V2',Out')
                  [V2>=1,V>=1,V1>=1,Out=Out'+1,V2=V2'+1,V=V'+1,V1=V1'+1] 
* Loop 525: fun47(V1,V,V2,Out) [V2>=0,V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun47(V1,V,V2,Out) 
* RF of phase [523,524]: [V1]

#### Partial ranking functions of CR fun47(V1,V,V2,Out) 
* Partial RF of phase [523,524]:
  - RF of loop [523:1,524:1]:
    V1
  - RF of loop [524:1]:
    V
    V2


### Resulting Chains:fun47(V1,V,V2,Out) 
* [[523,524],525]
* [525]


### Merging Chains  fun47/4 into  External patterns of execution 
* [[525]] --> 1 
* [[525,[523,524]]] --> 2 


### Specialization of cost equations fun48/4 
* CE 290 is refined into CE [658] 
* CE 288 is refined into CE [659] 
* CE 289 is refined into CE [660] 


#### Refined cost equations fun48/4 
* CE 658: fun48(V1,V,V2,Out) = 0
     [V2>=0,V>=0,V1>=0,Out=0] 
* CE 659: fun48(V1,V,V2,Out) = 1+ fun48(W2,V,V2,X2)
     [W2>=0,V2>=0,V>=0,X2+1=Out,W2+1=V1] 
* CE 660: fun48(V1,V,V2,Out) = 1+ fun48(W2,X2,Y2,Z2)
     [Y2>=0,X2>=0,W2>=0,Z2+1=Out,Y2+1=V2,X2+1=V,W2+1=V1] 

### Cost equations --> "Loop" of fun48/4 
* CEs [659] --> Loop 526 
* CEs [660] --> Loop 527 
* CEs [658] --> Loop 528 

#### Loops of fun48/4 
* Loop 526: fun48(V1,V,V2,Out)->  fun48(V1',V,V2,Out')
                  [V2>=0,V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 527: fun48(V1,V,V2,Out)->  fun48(V1',V',V2',Out')
                  [V2>=1,V>=1,V1>=1,Out=Out'+1,V2=V2'+1,V=V'+1,V1=V1'+1] 
* Loop 528: fun48(V1,V,V2,Out) [V2>=0,V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun48(V1,V,V2,Out) 
* RF of phase [526,527]: [V1]

#### Partial ranking functions of CR fun48(V1,V,V2,Out) 
* Partial RF of phase [526,527]:
  - RF of loop [526:1,527:1]:
    V1
  - RF of loop [527:1]:
    V
    V2


### Resulting Chains:fun48(V1,V,V2,Out) 
* [[526,527],528]
* [528]


### Merging Chains  fun48/4 into  External patterns of execution 
* [[528]] --> 1 
* [[528,[526,527]]] --> 2 


### Specialization of cost equations fun49/3 
* CE 293 is refined into CE [661] 
* CE 292 is refined into CE [662] 
* CE 291 is refined into CE [663] 


#### Refined cost equations fun49/3 
* CE 661: fun49(V1,V,Out) = 0
     [V>=0,V1>=0,Out=0] 
* CE 662: fun49(V1,V,Out) = 1+ fun49(W1,V,X1)
     [W1>=0,V>=0,X1+1=Out,W1+1=V1] 
* CE 663: fun49(V1,V,Out) = 1+ fun49(W1,X1,Y1)
     [X1>=0,W1>=0,Y1+1=Out,X1+1=V,W1+1=V1] 

### Cost equations --> "Loop" of fun49/3 
* CEs [662] --> Loop 529 
* CEs [663] --> Loop 530 
* CEs [661] --> Loop 531 

#### Loops of fun49/3 
* Loop 529: fun49(V1,V,Out)->  fun49(V1',V,Out')
                  [V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 530: fun49(V1,V,Out)->  fun49(V1',V',Out')
                  [V>=1,V1>=1,Out=Out'+1,V=V'+1,V1=V1'+1] 
* Loop 531: fun49(V1,V,Out) [V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun49(V1,V,Out) 
* RF of phase [529,530]: [V1]

#### Partial ranking functions of CR fun49(V1,V,Out) 
* Partial RF of phase [529,530]:
  - RF of loop [529:1,530:1]:
    V1
  - RF of loop [530:1]:
    V


### Resulting Chains:fun49(V1,V,Out) 
* [[529,530],531]
* [531]


### Merging Chains  fun49/3 into  External patterns of execution 
* [[531]] --> 1 
* [[531,[529,530]]] --> 2 


### Specialization of cost equations fun5/5 
* CE 152 is refined into CE [664] 
* CE 150 is refined into CE [665] 
* CE 151 is refined into CE [666] 


#### Refined cost equations fun5/5 
* CE 664: fun5(V1,V,V2,V3,Out) = 0
     [V3>=0,V2>=0,V>=0,V1>=0,Out=0] 
* CE 665: fun5(V1,V,V2,V3,Out) = 1+ fun5(W3,V,V2,V3,X3)
     [W3>=0,V3>=0,V2>=0,V>=0,X3+1=Out,W3+1=V1] 
* CE 666: fun5(V1,V,V2,V3,Out) = 1+ fun5(W3,X3,Y3,Z3,A4)
     [Z3>=0,Y3>=0,X3>=0,W3>=0,A4+1=Out,Z3+1=V3,Y3+1=V2,X3+1=V,W3+1=V1] 

### Cost equations --> "Loop" of fun5/5 
* CEs [665] --> Loop 532 
* CEs [666] --> Loop 533 
* CEs [664] --> Loop 534 

#### Loops of fun5/5 
* Loop 532: fun5(V1,V,V2,V3,Out)->  fun5(V1',V,V2,V3,Out')
                  [V3>=0,V2>=0,V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 533: fun5(V1,V,V2,V3,Out)->  fun5(V1',V',V2',V3',Out')
                  [V3>=1,V2>=1,V>=1,V1>=1,Out=Out'+1,V3=V3'+1,V2=V2'+1,V=V'+1,V1=V1'+1] 
* Loop 534: fun5(V1,V,V2,V3,Out) [V3>=0,V2>=0,V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun5(V1,V,V2,V3,Out) 
* RF of phase [532,533]: [V1]

#### Partial ranking functions of CR fun5(V1,V,V2,V3,Out) 
* Partial RF of phase [532,533]:
  - RF of loop [532:1,533:1]:
    V1
  - RF of loop [533:1]:
    V
    V2
    V3


### Resulting Chains:fun5(V1,V,V2,V3,Out) 
* [[532,533],534]
* [534]


### Merging Chains  fun5/5 into  External patterns of execution 
* [[534]] --> 1 
* [[534,[532,533]]] --> 2 


### Specialization of cost equations fun50/4 
* CE 296 is refined into CE [667] 
* CE 295 is refined into CE [668] 
* CE 294 is refined into CE [669] 


#### Refined cost equations fun50/4 
* CE 667: fun50(V1,V,V2,Out) = 0
     [V2>=0,V>=0,V1>=0,Out=0] 
* CE 668: fun50(V1,V,V2,Out) = 1+ fun50(W2,V,V2,X2)
     [W2>=0,V2>=0,V>=0,X2+1=Out,W2+1=V1] 
* CE 669: fun50(V1,V,V2,Out) = 1+ fun50(W2,X2,Y2,Z2)
     [Y2>=0,X2>=0,W2>=0,Z2+1=Out,Y2+1=V2,X2+1=V,W2+1=V1] 

### Cost equations --> "Loop" of fun50/4 
* CEs [668] --> Loop 535 
* CEs [669] --> Loop 536 
* CEs [667] --> Loop 537 

#### Loops of fun50/4 
* Loop 535: fun50(V1,V,V2,Out)->  fun50(V1',V,V2,Out')
                  [V2>=0,V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 536: fun50(V1,V,V2,Out)->  fun50(V1',V',V2',Out')
                  [V2>=1,V>=1,V1>=1,Out=Out'+1,V2=V2'+1,V=V'+1,V1=V1'+1] 
* Loop 537: fun50(V1,V,V2,Out) [V2>=0,V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun50(V1,V,V2,Out) 
* RF of phase [535,536]: [V1]

#### Partial ranking functions of CR fun50(V1,V,V2,Out) 
* Partial RF of phase [535,536]:
  - RF of loop [535:1,536:1]:
    V1
  - RF of loop [536:1]:
    V
    V2


### Resulting Chains:fun50(V1,V,V2,Out) 
* [[535,536],537]
* [537]


### Merging Chains  fun50/4 into  External patterns of execution 
* [[537]] --> 1 
* [[537,[535,536]]] --> 2 


### Specialization of cost equations fun51/2 
* CE 298 is refined into CE [670] 
* CE 297 is refined into CE [671] 


#### Refined cost equations fun51/2 
* CE 670: fun51(V1,Out) = 0
