MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.20 > 1 /\ nondef.21 <= 0 /\ nondef.21 > -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.20 > 1 /\ nondef.21 >= 0 /\ nondef.21 < nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in()
		(?, 1)    eval_jinit_downsampler_bb12_in() -> eval_jinit_downsampler_bb17_in()
		(?, 1)    eval_jinit_downsampler_bb12_in() -> eval_jinit_downsampler_bb21_in()
		(?, 1)    eval_jinit_downsampler_bb9_in() -> eval_jinit_downsampler_bb12_in()
		(?, 1)    eval_jinit_downsampler_bb9_in() -> eval_jinit_downsampler_bb21_in()
		(?, 1)    eval_jinit_downsampler_bb3_in() -> eval_jinit_downsampler_71()
		(?, 1)    eval_jinit_downsampler_bb3_in() -> eval_jinit_downsampler_bb24_in()
		(?, 1)    eval_jinit_downsampler_bb3_in() -> eval_jinit_downsampler_bb9_in()
		(?, 1)    eval_jinit_downsampler_bb3_in() -> eval_jinit_downsampler_bb21_in()
		(?, 1)    eval_jinit_downsampler_bb2_in() -> eval_jinit_downsampler_bb3_in()
		(?, 1)    eval_jinit_downsampler_9() -> eval_jinit_downsampler_bb2_in()
		(?, 1)    eval_jinit_downsampler_8() -> eval_jinit_downsampler_9()
		(?, 1)    eval_jinit_downsampler_1() -> eval_jinit_downsampler_bb2_in()
		(?, 1)    eval_jinit_downsampler_1() -> eval_jinit_downsampler_8()
		(?, 1)    eval_jinit_downsampler_0() -> eval_jinit_downsampler_1()
		(?, 1)    eval_jinit_downsampler_bb0_in() -> eval_jinit_downsampler_0()
		(1, 1)    eval_jinit_downsampler_start() -> eval_jinit_downsampler_bb0_in()
	start location:	eval_jinit_downsampler_start
	leaf cost:	0

Repeatedly removing leaves of the complexity graph in problem 2 produces the following problem:
3:	T:
		(?, 1)    eval_jinit_downsampler_bb21_in() -> eval_jinit_downsampler_bb3_in()
		(?, 1)    eval_jinit_downsampler_65() -> eval_jinit_downsampler_bb21_in()
		(?, 1)    eval_jinit_downsampler_64() -> eval_jinit_downsampler_65()
		(?, 1)    eval_jinit_downsampler_bb20_in() -> eval_jinit_downsampler_64()
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 < -1 /\ nondef.18 <= 0 /\ nondef.18 > nondef.17 /\ nondef.20 < -1 /\ nondef.21 <= 0 /\ nondef.21 > nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 < -1 /\ nondef.18 <= 0 /\ nondef.18 > nondef.17 /\ nondef.20 < -1 /\ nondef.21 >= 0 /\ nondef.21 < -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 < -1 /\ nondef.18 <= 0 /\ nondef.18 > nondef.17 /\ nondef.20 > 1 /\ nondef.21 <= 0 /\ nondef.21 > -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 < -1 /\ nondef.18 <= 0 /\ nondef.18 > nondef.17 /\ nondef.20 > 1 /\ nondef.21 >= 0 /\ nondef.21 < nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 < -1 /\ nondef.18 <= 0 /\ nondef.18 > nondef.17 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 < -1 /\ nondef.18 >= 0 /\ nondef.18 < -nondef.17 /\ nondef.20 < -1 /\ nondef.21 <= 0 /\ nondef.21 > nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 < -1 /\ nondef.18 >= 0 /\ nondef.18 < -nondef.17 /\ nondef.20 < -1 /\ nondef.21 >= 0 /\ nondef.21 < -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 < -1 /\ nondef.18 >= 0 /\ nondef.18 < -nondef.17 /\ nondef.20 > 1 /\ nondef.21 <= 0 /\ nondef.21 > -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 < -1 /\ nondef.18 >= 0 /\ nondef.18 < -nondef.17 /\ nondef.20 > 1 /\ nondef.21 >= 0 /\ nondef.21 < nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 < -1 /\ nondef.18 >= 0 /\ nondef.18 < -nondef.17 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 > 1 /\ nondef.18 <= 0 /\ nondef.18 > -nondef.17 /\ nondef.20 < -1 /\ nondef.21 <= 0 /\ nondef.21 > nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 > 1 /\ nondef.18 <= 0 /\ nondef.18 > -nondef.17 /\ nondef.20 < -1 /\ nondef.21 >= 0 /\ nondef.21 < -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 > 1 /\ nondef.18 <= 0 /\ nondef.18 > -nondef.17 /\ nondef.20 > 1 /\ nondef.21 <= 0 /\ nondef.21 > -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 > 1 /\ nondef.18 <= 0 /\ nondef.18 > -nondef.17 /\ nondef.20 > 1 /\ nondef.21 >= 0 /\ nondef.21 < nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 > 1 /\ nondef.18 <= 0 /\ nondef.18 > -nondef.17 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 > 1 /\ nondef.18 >= 0 /\ nondef.18 < nondef.17 /\ nondef.20 < -1 /\ nondef.21 <= 0 /\ nondef.21 > nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 > 1 /\ nondef.18 >= 0 /\ nondef.18 < nondef.17 /\ nondef.20 < -1 /\ nondef.21 >= 0 /\ nondef.21 < -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 > 1 /\ nondef.18 >= 0 /\ nondef.18 < nondef.17 /\ nondef.20 > 1 /\ nondef.21 <= 0 /\ nondef.21 > -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 > 1 /\ nondef.18 >= 0 /\ nondef.18 < nondef.17 /\ nondef.20 > 1 /\ nondef.21 >= 0 /\ nondef.21 < nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 > 1 /\ nondef.18 >= 0 /\ nondef.18 < nondef.17 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.20 < -1 /\ nondef.21 <= 0 /\ nondef.21 > nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.20 < -1 /\ nondef.21 >= 0 /\ nondef.21 < -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.20 > 1 /\ nondef.21 <= 0 /\ nondef.21 > -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.20 > 1 /\ nondef.21 >= 0 /\ nondef.21 < nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in()
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 < -1 /\ nondef.18 <= 0 /\ nondef.18 > nondef.17 /\ nondef.20 < -1 /\ nondef.21 <= 0 /\ nondef.21 > nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 < -1 /\ nondef.18 <= 0 /\ nondef.18 > nondef.17 /\ nondef.20 < -1 /\ nondef.21 >= 0 /\ nondef.21 < -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 < -1 /\ nondef.18 <= 0 /\ nondef.18 > nondef.17 /\ nondef.20 > 1 /\ nondef.21 <= 0 /\ nondef.21 > -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 < -1 /\ nondef.18 <= 0 /\ nondef.18 > nondef.17 /\ nondef.20 > 1 /\ nondef.21 >= 0 /\ nondef.21 < nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 < -1 /\ nondef.18 <= 0 /\ nondef.18 > nondef.17 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 < -1 /\ nondef.18 >= 0 /\ nondef.18 < -nondef.17 /\ nondef.20 < -1 /\ nondef.21 <= 0 /\ nondef.21 > nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 < -1 /\ nondef.18 >= 0 /\ nondef.18 < -nondef.17 /\ nondef.20 < -1 /\ nondef.21 >= 0 /\ nondef.21 < -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 < -1 /\ nondef.18 >= 0 /\ nondef.18 < -nondef.17 /\ nondef.20 > 1 /\ nondef.21 <= 0 /\ nondef.21 > -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 < -1 /\ nondef.18 >= 0 /\ nondef.18 < -nondef.17 /\ nondef.20 > 1 /\ nondef.21 >= 0 /\ nondef.21 < nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 < -1 /\ nondef.18 >= 0 /\ nondef.18 < -nondef.17 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 > 1 /\ nondef.18 <= 0 /\ nondef.18 > -nondef.17 /\ nondef.20 < -1 /\ nondef.21 <= 0 /\ nondef.21 > nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 > 1 /\ nondef.18 <= 0 /\ nondef.18 > -nondef.17 /\ nondef.20 < -1 /\ nondef.21 >= 0 /\ nondef.21 < -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 > 1 /\ nondef.18 <= 0 /\ nondef.18 > -nondef.17 /\ nondef.20 > 1 /\ nondef.21 <= 0 /\ nondef.21 > -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 > 1 /\ nondef.18 <= 0 /\ nondef.18 > -nondef.17 /\ nondef.20 > 1 /\ nondef.21 >= 0 /\ nondef.21 < nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 > 1 /\ nondef.18 <= 0 /\ nondef.18 > -nondef.17 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 > 1 /\ nondef.18 >= 0 /\ nondef.18 < nondef.17 /\ nondef.20 < -1 /\ nondef.21 <= 0 /\ nondef.21 > nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 > 1 /\ nondef.18 >= 0 /\ nondef.18 < nondef.17 /\ nondef.20 < -1 /\ nondef.21 >= 0 /\ nondef.21 < -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 > 1 /\ nondef.18 >= 0 /\ nondef.18 < nondef.17 /\ nondef.20 > 1 /\ nondef.21 <= 0 /\ nondef.21 > -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 > 1 /\ nondef.18 >= 0 /\ nondef.18 < nondef.17 /\ nondef.20 > 1 /\ nondef.21 >= 0 /\ nondef.21 < nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 > 1 /\ nondef.18 >= 0 /\ nondef.18 < nondef.17 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.20 < -1 /\ nondef.21 <= 0 /\ nondef.21 > nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.20 < -1 /\ nondef.21 >= 0 /\ nondef.21 < -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.20 > 1 /\ nondef.21 <= 0 /\ nondef.21 > -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.20 > 1 /\ nondef.21 >= 0 /\ nondef.21 < nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in()
		(?, 1)    eval_jinit_downsampler_bb12_in() -> eval_jinit_downsampler_bb17_in()
		(?, 1)    eval_jinit_downsampler_bb12_in() -> eval_jinit_downsampler_bb21_in()
		(?, 1)    eval_jinit_downsampler_bb9_in() -> eval_jinit_downsampler_bb12_in()
		(?, 1)    eval_jinit_downsampler_bb9_in() -> eval_jinit_downsampler_bb21_in()
		(?, 1)    eval_jinit_downsampler_bb3_in() -> eval_jinit_downsampler_bb9_in()
		(?, 1)    eval_jinit_downsampler_bb3_in() -> eval_jinit_downsampler_bb21_in()
		(?, 1)    eval_jinit_downsampler_bb2_in() -> eval_jinit_downsampler_bb3_in()
		(?, 1)    eval_jinit_downsampler_9() -> eval_jinit_downsampler_bb2_in()
		(?, 1)    eval_jinit_downsampler_8() -> eval_jinit_downsampler_9()
		(?, 1)    eval_jinit_downsampler_1() -> eval_jinit_downsampler_bb2_in()
		(?, 1)    eval_jinit_downsampler_1() -> eval_jinit_downsampler_8()
		(?, 1)    eval_jinit_downsampler_0() -> eval_jinit_downsampler_1()
		(?, 1)    eval_jinit_downsampler_bb0_in() -> eval_jinit_downsampler_0()
		(1, 1)    eval_jinit_downsampler_start() -> eval_jinit_downsampler_bb0_in()
	start location:	eval_jinit_downsampler_start
	leaf cost:	5

Repeatedly propagating knowledge in problem 3 produces the following problem:
4:	T:
		(?, 1)    eval_jinit_downsampler_bb21_in() -> eval_jinit_downsampler_bb3_in()
		(?, 1)    eval_jinit_downsampler_65() -> eval_jinit_downsampler_bb21_in()
		(?, 1)    eval_jinit_downsampler_64() -> eval_jinit_downsampler_65()
		(?, 1)    eval_jinit_downsampler_bb20_in() -> eval_jinit_downsampler_64()
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 < -1 /\ nondef.18 <= 0 /\ nondef.18 > nondef.17 /\ nondef.20 < -1 /\ nondef.21 <= 0 /\ nondef.21 > nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 < -1 /\ nondef.18 <= 0 /\ nondef.18 > nondef.17 /\ nondef.20 < -1 /\ nondef.21 >= 0 /\ nondef.21 < -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 < -1 /\ nondef.18 <= 0 /\ nondef.18 > nondef.17 /\ nondef.20 > 1 /\ nondef.21 <= 0 /\ nondef.21 > -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 < -1 /\ nondef.18 <= 0 /\ nondef.18 > nondef.17 /\ nondef.20 > 1 /\ nondef.21 >= 0 /\ nondef.21 < nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 < -1 /\ nondef.18 <= 0 /\ nondef.18 > nondef.17 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 < -1 /\ nondef.18 >= 0 /\ nondef.18 < -nondef.17 /\ nondef.20 < -1 /\ nondef.21 <= 0 /\ nondef.21 > nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 < -1 /\ nondef.18 >= 0 /\ nondef.18 < -nondef.17 /\ nondef.20 < -1 /\ nondef.21 >= 0 /\ nondef.21 < -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 < -1 /\ nondef.18 >= 0 /\ nondef.18 < -nondef.17 /\ nondef.20 > 1 /\ nondef.21 <= 0 /\ nondef.21 > -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 < -1 /\ nondef.18 >= 0 /\ nondef.18 < -nondef.17 /\ nondef.20 > 1 /\ nondef.21 >= 0 /\ nondef.21 < nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 < -1 /\ nondef.18 >= 0 /\ nondef.18 < -nondef.17 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 > 1 /\ nondef.18 <= 0 /\ nondef.18 > -nondef.17 /\ nondef.20 < -1 /\ nondef.21 <= 0 /\ nondef.21 > nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 > 1 /\ nondef.18 <= 0 /\ nondef.18 > -nondef.17 /\ nondef.20 < -1 /\ nondef.21 >= 0 /\ nondef.21 < -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 > 1 /\ nondef.18 <= 0 /\ nondef.18 > -nondef.17 /\ nondef.20 > 1 /\ nondef.21 <= 0 /\ nondef.21 > -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 > 1 /\ nondef.18 <= 0 /\ nondef.18 > -nondef.17 /\ nondef.20 > 1 /\ nondef.21 >= 0 /\ nondef.21 < nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 > 1 /\ nondef.18 <= 0 /\ nondef.18 > -nondef.17 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 > 1 /\ nondef.18 >= 0 /\ nondef.18 < nondef.17 /\ nondef.20 < -1 /\ nondef.21 <= 0 /\ nondef.21 > nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 > 1 /\ nondef.18 >= 0 /\ nondef.18 < nondef.17 /\ nondef.20 < -1 /\ nondef.21 >= 0 /\ nondef.21 < -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 > 1 /\ nondef.18 >= 0 /\ nondef.18 < nondef.17 /\ nondef.20 > 1 /\ nondef.21 <= 0 /\ nondef.21 > -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 > 1 /\ nondef.18 >= 0 /\ nondef.18 < nondef.17 /\ nondef.20 > 1 /\ nondef.21 >= 0 /\ nondef.21 < nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 > 1 /\ nondef.18 >= 0 /\ nondef.18 < nondef.17 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.20 < -1 /\ nondef.21 <= 0 /\ nondef.21 > nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.20 < -1 /\ nondef.21 >= 0 /\ nondef.21 < -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.20 > 1 /\ nondef.21 <= 0 /\ nondef.21 > -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.20 > 1 /\ nondef.21 >= 0 /\ nondef.21 < nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in()
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 < -1 /\ nondef.18 <= 0 /\ nondef.18 > nondef.17 /\ nondef.20 < -1 /\ nondef.21 <= 0 /\ nondef.21 > nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 < -1 /\ nondef.18 <= 0 /\ nondef.18 > nondef.17 /\ nondef.20 < -1 /\ nondef.21 >= 0 /\ nondef.21 < -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 < -1 /\ nondef.18 <= 0 /\ nondef.18 > nondef.17 /\ nondef.20 > 1 /\ nondef.21 <= 0 /\ nondef.21 > -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 < -1 /\ nondef.18 <= 0 /\ nondef.18 > nondef.17 /\ nondef.20 > 1 /\ nondef.21 >= 0 /\ nondef.21 < nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 < -1 /\ nondef.18 <= 0 /\ nondef.18 > nondef.17 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 < -1 /\ nondef.18 >= 0 /\ nondef.18 < -nondef.17 /\ nondef.20 < -1 /\ nondef.21 <= 0 /\ nondef.21 > nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 < -1 /\ nondef.18 >= 0 /\ nondef.18 < -nondef.17 /\ nondef.20 < -1 /\ nondef.21 >= 0 /\ nondef.21 < -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 < -1 /\ nondef.18 >= 0 /\ nondef.18 < -nondef.17 /\ nondef.20 > 1 /\ nondef.21 <= 0 /\ nondef.21 > -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 < -1 /\ nondef.18 >= 0 /\ nondef.18 < -nondef.17 /\ nondef.20 > 1 /\ nondef.21 >= 0 /\ nondef.21 < nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 < -1 /\ nondef.18 >= 0 /\ nondef.18 < -nondef.17 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 > 1 /\ nondef.18 <= 0 /\ nondef.18 > -nondef.17 /\ nondef.20 < -1 /\ nondef.21 <= 0 /\ nondef.21 > nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 > 1 /\ nondef.18 <= 0 /\ nondef.18 > -nondef.17 /\ nondef.20 < -1 /\ nondef.21 >= 0 /\ nondef.21 < -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 > 1 /\ nondef.18 <= 0 /\ nondef.18 > -nondef.17 /\ nondef.20 > 1 /\ nondef.21 <= 0 /\ nondef.21 > -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 > 1 /\ nondef.18 <= 0 /\ nondef.18 > -nondef.17 /\ nondef.20 > 1 /\ nondef.21 >= 0 /\ nondef.21 < nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 > 1 /\ nondef.18 <= 0 /\ nondef.18 > -nondef.17 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 > 1 /\ nondef.18 >= 0 /\ nondef.18 < nondef.17 /\ nondef.20 < -1 /\ nondef.21 <= 0 /\ nondef.21 > nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 > 1 /\ nondef.18 >= 0 /\ nondef.18 < nondef.17 /\ nondef.20 < -1 /\ nondef.21 >= 0 /\ nondef.21 < -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 > 1 /\ nondef.18 >= 0 /\ nondef.18 < nondef.17 /\ nondef.20 > 1 /\ nondef.21 <= 0 /\ nondef.21 > -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 > 1 /\ nondef.18 >= 0 /\ nondef.18 < nondef.17 /\ nondef.20 > 1 /\ nondef.21 >= 0 /\ nondef.21 < nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 > 1 /\ nondef.18 >= 0 /\ nondef.18 < nondef.17 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.20 < -1 /\ nondef.21 <= 0 /\ nondef.21 > nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.20 < -1 /\ nondef.21 >= 0 /\ nondef.21 < -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.20 > 1 /\ nondef.21 <= 0 /\ nondef.21 > -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.20 > 1 /\ nondef.21 >= 0 /\ nondef.21 < nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in()
		(?, 1)    eval_jinit_downsampler_bb12_in() -> eval_jinit_downsampler_bb17_in()
		(?, 1)    eval_jinit_downsampler_bb12_in() -> eval_jinit_downsampler_bb21_in()
		(?, 1)    eval_jinit_downsampler_bb9_in() -> eval_jinit_downsampler_bb12_in()
		(?, 1)    eval_jinit_downsampler_bb9_in() -> eval_jinit_downsampler_bb21_in()
